1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
24 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
25 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
26 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
27 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
28 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
29 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
30 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
31 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
32 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
33 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
34 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
35 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
36 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
37 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
38 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
39 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
40 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
41 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/10136/10137/download/ukb10137.tab
